Dist Code,Year,State Code,State Name,District,RICE HARVEST PRICE (Rs per Quintal),PADDY HARVEST PRICE (Rs per Quintal),WHEAT HARVEST PRICE (Rs per Quintal),SORGHUM HARVEST PRICE (Rs per Quintal),PEARL MILLET HARVEST PRICE (Rs per Quintal),MAIZE HARVEST PRICE (Rs per Quintal),FINGER MILLET HARVEST PRICE (Rs per Quintal),BARLEY HARVEST PRICE (Rs per Quintal),CHICKPEA HARVEST PRICE (Rs per Quintal),PIGEONPEA HARVEST PRICE (Rs per Quintal),GROUNDNUT HARVEST PRICE (Rs per Quintal),SEASMUM HARVEST PRICE (Rs per Quintal),RAPE AND MUSTARD HARVEST PRICE (Rs per Quintal),CASTOR HARVEST PRICE (Rs per Quintal),LINSEED HARVEST PRICE (Rs per Quintal),SUGARCANE GUR HARVEST PRICE (Rs per Quintal),COTTON KAPAS HARVEST PRICE (Rs per Quintal)
67,1997,5,Karnataka,Mysore,-1,500,706,413,421,422,357,-1,1407,1214,929,1512,-1,1191,1257,-1,1887
67,1998,5,Karnataka,Mysore,-1,582,-1,437,-1,449,413,-1,1503,-1,966,1897,-1,-1,-1,-1,1625
67,1999,5,Karnataka,Mysore,-1,540,-1,434,-1,-1,443,-1,1601,1573,876,-1,-1,-1,-1,-1,2071
67,2000,5,Karnataka,Mysore,-1,-1,-1,-1,-1,392,406,-1,1397,1825,839,1737,-1,1308,-1,-1,2198
67,2001,5,Karnataka,Mysore,-1,583,-1,425,-1,405,406,-1,2455,1894,844,1825,-1,1274,-1,-1,1979
67,2002,5,Karnataka,Mysore,-1,599,-1,452,-1,512,464,-1,2181,1934,1147,2005,-1,1329,-1,-1,-1
67,2003,5,Karnataka,Mysore,-1,610,-1,445,-1,522,554,-1,2085,-1,1480,-1,-1,1730,-1,-1,-1
67,2004,5,Karnataka,Mysore,-1,521,-1,467,-1,490,519,-1,-1,1052,1153,3141,-1,1356,-1,-1,-1
67,2005,5,Karnataka,Mysore,-1,562,-1,510,-1,497,518,-1,-1,1315,1211,3031,-1,1384,-1,-1,-1
67,2006,5,Karnataka,Mysore,-1,691,-1,668,-1,690,660,-1,2925,1841,1651,2315,-1,-1,-1,110,-1
67,2007,5,Karnataka,Mysore,-1,378,-1,687,-1,730,809,-1,-1,-1,-1,-1,-1,-1,-1,96,1982
67,2008,5,Karnataka,Mysore,-1,-1,-1,-1,-1,690,854,-1,-1,2219,1399,-1,-1,2508,-1,-1,2359
67,2009,5,Karnataka,Mysore,-1,-1,-1,-1,-1,727,870,-1,-1,-1,-1,-1,-1,2375,-1,-1,2824
67,2010,5,Karnataka,Mysore,-1,-1,-1,-1,-1,814,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
67,2011,5,Karnataka,Mysore,-1,-1,-1,-1,-1,902,906,-1,-1,3855,-1,3894,-1,3187,-1,-1,-1
67,2012,5,Karnataka,Mysore,-1,-1,-1,-1,-1,1068,1546,-1,-1,2342,2832,3921,-1,-1,-1,-1,3859
67,2013,5,Karnataka,Mysore,-1,1379,-1,-1,-1,1212,1476,-1,-1,2397,3888,3428,-1,3039,-1,-1,4033
67,2014,5,Karnataka,Mysore,-1,-1,-1,-1,-1,1219,1574,-1,-1,4251,-1,7534,-1,3220,-1,-1,4528
67,2015,5,Karnataka,Mysore,-1,1675,-1,1389,-1,1177,1392,-1,2242,3228,-1,6974,-1,3220,-1,-1,4654
67,2016,5,Karnataka,Mysore,-1,-1,-1,1389,-1,1242.5,1602,-1,-1,-1,-1,-1,-1,-1,-1,-1,4633
68,1966,5,Karnataka,Mandya,-1,60.8,-1,-1,-1,-1,82.5,-1,-1,-1,-1,-1,-1,90,-1,62.9,-1
68,1967,5,Karnataka,Mandya,-1,64.3,-1,-1,-1,-1,86.6,-1,-1,-1,-1,75,-1,67.5,-1,112.8,-1
68,1968,5,Karnataka,Mandya,-1,79.3,-1,-1,-1,-1,81.7,-1,-1,-1,-1,82.5,-1,60.7,-1,114.4,-1
68,1969,5,Karnataka,Mandya,-1,58,-1,-1,-1,-1,67.3,-1,-1,-1,-1,-1,-1,94.2,-1,-1,-1
68,1970,5,Karnataka,Mandya,-1,61,-1,-1,-1,-1,73.8,-1,-1,-1,-1,-1,-1,122,-1,81,-1
68,1971,5,Karnataka,Mandya,-1,65.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,107.4,-1,-1,-1
68,1972,5,Karnataka,Mandya,-1,70,-1,90,-1,-1,95,-1,-1,133,-1,200,-1,165,-1,108,-1
68,1973,5,Karnataka,Mandya,-1,115.6,-1,103.5,-1,-1,115.7,-1,-1,183.7,-1,321.3,-1,225.6,-1,120.7,-1
68,1974,5,Karnataka,Mandya,-1,126.2,-1,156.8,-1,-1,157.6,-1,-1,254.5,-1,435.9,-1,163.6,-1,150.3,-1
68,1975,5,Karnataka,Mandya,-1,101.3,-1,93,-1,-1,83,-1,-1,138,-1,366,-1,138,-1,139,-1
68,1976,5,Karnataka,Mandya,-1,102.8,-1,100.4,-1,-1,130.6,-1,-1,331.5,-1,320.4,-1,236.4,-1,138,-1
68,1977,5,Karnataka,Mandya,-1,92,-1,86,-1,-1,106,-1,-1,387,-1,399,-1,145,-1,136,-1
68,1978,5,Karnataka,Mandya,-1,92,-1,88,-1,-1,94,-1,-1,329,-1,248,-1,189,-1,106,-1
68,1979,5,Karnataka,Mandya,-1,99,-1,91,-1,-1,94,-1,-1,355,-1,431,-1,247,-1,157,-1
68,1980,5,Karnataka,Mandya,-1,125.7,-1,129.9,-1,-1,135.5,-1,-1,390.3,-1,375.6,-1,274.2,-1,237,-1
68,1981,5,Karnataka,Mandya,-1,140.4,-1,170.2,-1,-1,167.2,-1,295.5,410.6,-1,379.4,-1,286,-1,174.4,-1
68,1982,5,Karnataka,Mandya,-1,142,-1,-1,-1,-1,167,-1,431,419,-1,649,-1,430,-1,193,-1
68,1983,5,Karnataka,Mandya,-1,187,-1,-1,-1,-1,183,-1,360,425,-1,601,-1,489,-1,200,-1
68,1984,5,Karnataka,Mandya,-1,174.3,-1,-1,-1,-1,156,-1,375.8,516,-1,446,-1,349.4,-1,-1,-1
68,1985,5,Karnataka,Mandya,-1,221,-1,-1,-1,-1,189.9,-1,466.1,598.9,-1,617.1,-1,314.8,-1,222,-1
68,1986,5,Karnataka,Mandya,-1,190,-1,-1,-1,-1,171,-1,-1,522,-1,697,-1,362,-1,239,-1
68,1987,5,Karnataka,Mandya,-1,218.9,-1,-1,-1,178,169.3,-1,475,568.3,-1,-1,-1,559.2,-1,273,-1
68,1988,5,Karnataka,Mandya,-1,266,-1,-1,-1,-1,239,-1,-1,-1,580,865,-1,562,-1,300,-1
68,1989,5,Karnataka,Mandya,-1,237,-1,206,-1,-1,232,-1,-1,-1,619,1008,-1,514,-1,336,-1
68,1990,5,Karnataka,Mandya,-1,256,-1,201,-1,-1,233,-1,-1,-1,847,1468,-1,568,-1,390,-1
68,1991,5,Karnataka,Mandya,-1,326,-1,-1,-1,-1,273,-1,-1,-1,1068,1278,-1,580,-1,420,-1
68,1992,5,Karnataka,Mandya,-1,344,-1,322,-1,-1,332,-1,-1,-1,-1,-1,-1,621,-1,-1,-1
68,1993,5,Karnataka,Mandya,-1,358,-1,-1,-1,-1,-1,-1,-1,-1,971,1223,-1,701,-1,540,-1
68,1994,5,Karnataka,Mandya,-1,457,-1,639,-1,-1,-1,-1,-1,-1,1028,1484,-1,843,-1,-1,-1
68,1995,5,Karnataka,Mandya,-1,507,-1,665,-1,-1,434,-1,-1,2842,1048,1863,-1,855,-1,-1,-1
68,1996,5,Karnataka,Mandya,-1,621,-1,-1,-1,-1,390,-1,-1,-1,1397,1536,-1,-1,-1,-1,-1
68,1997,5,Karnataka,Mandya,-1,490,706,399,421,372,396,-1,1289,1845,964,1868,-1,1112,1257,-1,1887
68,1998,5,Karnataka,Mandya,-1,555,-1,-1,-1,-1,406,-1,-1,-1,980,2103,-1,-1,-1,-1,-1
68,1999,5,Karnataka,Mandya,-1,560,-1,-1,-1,-1,421,-1,-1,-1,1050,2133,-1,-1,-1,-1,-1
68,2000,5,Karnataka,Mandya,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1293,1494,-1,1281,1214,-1,-1
68,2001,5,Karnataka,Mandya,-1,568,-1,-1,-1,-1,433,-1,-1,2386,1941,1560,-1,1275,-1,-1,-1
68,2002,5,Karnataka,Mandya,-1,616,-1,-1,-1,-1,549,-1,-1,2576,1944,2176,-1,1417,-1,-1,-1
68,2003,5,Karnataka,Mandya,-1,624,-1,-1,-1,-1,468,-1,-1,-1,1433,-1,-1,833,-1,-1,-1
68,2004,5,Karnataka,Mandya,-1,529,-1,-1,-1,-1,463,-1,-1,1144,1683,2737,-1,704,-1,-1,-1
68,2005,5,Karnataka,Mandya,-1,574,-1,-1,-1,-1,460,-1,-1,2306,1690,2535,-1,1163,-1,-1,-1
68,2006,5,Karnataka,Mandya,-1,603,-1,-1,-1,-1,776,-1,-1,1175,2615,2596,-1,-1,-1,-1,-1
68,2007,5,Karnataka,Mandya,-1,765,-1,-1,-1,646,728,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
68,2008,5,Karnataka,Mandya,-1,957,-1,-1,-1,776,859,-1,-1,-1,-1,-1,-1,2508,-1,-1,-1
68,2009,5,Karnataka,Mandya,-1,-1,-1,-1,-1,1005,944,-1,-1,-1,-1,3905,-1,2375,-1,-1,-1
68,2010,5,Karnataka,Mandya,-1,-1,-1,-1,-1,846,-1,-1,-1,-1,3337,3305,-1,-1,-1,-1,-1
68,2011,5,Karnataka,Mandya,-1,-1,-1,-1,-1,-1,1112,-1,-1,-1,-1,3640,-1,-1,-1,-1,-1
68,2012,5,Karnataka,Mandya,-1,-1,-1,-1,-1,-1,2201,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
68,2013,5,Karnataka,Mandya,-1,-1,-1,-1,-1,-1,1718,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
68,2014,5,Karnataka,Mandya,-1,-1,-1,-1,-1,1726,1585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
68,2015,5,Karnataka,Mandya,-1,1716,-1,-1,1392,1339,1685,-1,3270,-1,4537,-1,-1,-1,-1,-1,-1
68,2016,5,Karnataka,Mandya,-1,-1,-1,-1,-1,1500,2832,-1,-1,-1,-1,4788,-1,-1,-1,-1,-1
69,1966,5,Karnataka,Hassan,-1,60.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
69,1967,5,Karnataka,Hassan,-1,87.7,-1,-1,-1,-1,95,-1,-1,-1,-1,-1,-1,-1,-1,77.5,-1
69,1968,5,Karnataka,Hassan,-1,68.5,-1,-1,-1,-1,69.3,-1,-1,-1,-1,-1,-1,103.8,-1,-1,-1
69,1969,5,Karnataka,Hassan,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
69,1970,5,Karnataka,Hassan,-1,62,-1,-1,-1,-1,60,-1,-1,-1,-1,-1,-1,98,-1,112,-1
69,1971,5,Karnataka,Hassan,-1,68,-1,-1,-1,-1,65,-1,-1,-1,-1,-1,-1,114,-1,93,-1
69,1972,5,Karnataka,Hassan,-1,74,-1,80,-1,-1,92,-1,-1,185,-1,225,-1,201,-1,95,-1
69,1973,5,Karnataka,Hassan,-1,109.2,-1,113.5,-1,-1,121.9,-1,-1,198.2,-1,350,-1,225,-1,111.5,-1
69,1974,5,Karnataka,Hassan,-1,119.9,-1,148.5,-1,-1,157.7,-1,-1,197.4,-1,393.2,-1,179.6,-1,126,-1
69,1975,5,Karnataka,Hassan,-1,104.7,-1,67.8,-1,-1,82.3,-1,-1,-1,-1,323.8,-1,93.8,-1,130,-1
69,1976,5,Karnataka,Hassan,-1,106.6,-1,-1,-1,-1,136,-1,-1,-1,-1,370.6,-1,329.5,-1,148,-1
69,1977,5,Karnataka,Hassan,-1,89.8,-1,78.7,-1,-1,92.9,-1,-1,-1,-1,243.1,-1,192.1,-1,132,-1
69,1978,5,Karnataka,Hassan,-1,93,-1,66.5,-1,-1,82.5,-1,-1,-1,-1,328.7,-1,182,-1,96,-1
69,1979,5,Karnataka,Hassan,-1,102.3,-1,81,-1,-1,84.3,-1,-1,-1,-1,473.3,-1,196.8,-1,237.5,-1
69,1980,5,Karnataka,Hassan,-1,131.9,-1,118.9,-1,-1,144.4,-1,-1,-1,-1,450,-1,214.8,-1,279.1,-1
69,1981,5,Karnataka,Hassan,-1,157.7,-1,135.7,-1,-1,173,-1,-1,-1,-1,460,-1,232.5,-1,215,-1
69,1982,5,Karnataka,Hassan,-1,148.7,-1,120,-1,-1,139.9,-1,-1,-1,-1,487.5,-1,223.8,-1,206,-1
69,1983,5,Karnataka,Hassan,-1,178.1,-1,-1,-1,-1,175.5,-1,-1,-1,-1,513.1,-1,481.7,-1,200,-1
69,1984,5,Karnataka,Hassan,-1,165.2,-1,141,-1,-1,147.2,-1,-1,-1,-1,590.6,-1,491.3,-1,193,-1
69,1985,5,Karnataka,Hassan,-1,189.2,-1,167.5,-1,-1,166.9,-1,-1,-1,-1,593.9,-1,485,-1,270,-1
69,1986,5,Karnataka,Hassan,-1,177,-1,-1,-1,-1,147.3,-1,-1,-1,-1,-1,-1,389.1,-1,238,-1
69,1987,5,Karnataka,Hassan,-1,197.9,-1,149.8,-1,-1,150.7,-1,-1,-1,-1,971.3,-1,660.9,-1,275,-1
69,1988,5,Karnataka,Hassan,-1,231,-1,199,-1,-1,203,-1,-1,-1,-1,768,-1,550,-1,290,-1
69,1989,5,Karnataka,Hassan,-1,227,-1,162,-1,-1,188,-1,-1,-1,-1,1074,-1,540,-1,340,-1
69,1990,5,Karnataka,Hassan,-1,231,-1,208,-1,-1,190,-1,666,-1,-1,1207,-1,680,-1,380,-1
69,1991,5,Karnataka,Hassan,-1,349,-1,266,-1,-1,228,-1,732,732,-1,1424,-1,676,-1,380,-1
69,1992,5,Karnataka,Hassan,-1,345,-1,276,-1,-1,286,-1,930,-1,-1,1273,-1,686,-1,-1,-1
69,1993,5,Karnataka,Hassan,-1,-1,-1,-1,-1,-1,-1,-1,1224,-1,-1,1220,-1,849,-1,570,-1
69,1994,5,Karnataka,Hassan,-1,397,-1,-1,-1,-1,275,-1,1250,-1,-1,1199,-1,964,-1,-1,-1
69,1995,5,Karnataka,Hassan,-1,473,-1,-1,-1,-1,-1,-1,1038,-1,-1,1267,-1,971,-1,-1,-1
69,1996,5,Karnataka,Hassan,-1,460,-1,-1,-1,384,343,-1,1176,-1,-1,1082,-1,1000,-1,-1,-1
69,1997,5,Karnataka,Hassan,-1,398,706,399,421,372,293,-1,1226,1531,1132,1200,-1,982,1257,-1,1887
69,1998,5,Karnataka,Hassan,-1,513,-1,-1,-1,-1,-1,-1,1544,-1,-1,1206,-1,996,-1,-1,-1
69,1999,5,Karnataka,Hassan,-1,565,-1,-1,-1,-1,-1,-1,1672,-1,1237,1968,-1,1172,-1,-1,-1
69,2000,5,Karnataka,Hassan,-1,487,-1,-1,-1,-1,342,-1,-1,-1,-1,1669,-1,923,-1,-1,-1
69,2001,5,Karnataka,Hassan,-1,463,-1,-1,-1,-1,331,-1,-1,-1,-1,2133,-1,1054,-1,-1,-1
69,2002,5,Karnataka,Hassan,-1,657,-1,-1,-1,-1,368,-1,-1,-1,-1,2338,-1,1269,-1,-1,-1
69,2003,5,Karnataka,Hassan,-1,-1,-1,-1,-1,-1,512,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
69,2004,5,Karnataka,Hassan,-1,538,-1,-1,-1,483,414,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
69,2005,5,Karnataka,Hassan,-1,652,-1,-1,-1,501,444,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
69,2006,5,Karnataka,Hassan,-1,492,-1,-1,-1,284,538,-1,-1,-1,-1,-1,-1,-1,-1,125,-1
69,2007,5,Karnataka,Hassan,-1,378,-1,-1,-1,-1,620,-1,-1,-1,-1,-1,-1,-1,-1,118,-1
69,2008,5,Karnataka,Hassan,-1,844,-1,-1,-1,772,800,-1,-1,-1,-1,-1,-1,2508,-1,-1,-1
69,2009,5,Karnataka,Hassan,-1,1001,-1,-1,-1,822,866,-1,-1,-1,-1,-1,-1,2375,-1,-1,-1
69,2010,5,Karnataka,Hassan,-1,1007,-1,-1,-1,1018,-1,-1,-1,-1,-1,3775,-1,-1,-1,-1,-1
69,2011,5,Karnataka,Hassan,-1,998,-1,-1,-1,1119,941,-1,4500,-1,-1,4218,-1,-1,-1,-1,-1
69,2012,5,Karnataka,Hassan,-1,1206,-1,-1,-1,1390,1795,-1,4837,-1,-1,7331,-1,-1,-1,-1,-1
69,2013,5,Karnataka,Hassan,-1,1244,-1,-1,-1,1289,1619,-1,3350,-1,-1,7775,-1,-1,-1,-1,-1
69,2014,5,Karnataka,Hassan,-1,1369,-1,-1,-1,1401,1695,-1,5338,-1,-1,7175,-1,-1,-1,-1,-1
69,2015,5,Karnataka,Hassan,-1,1517,-1,-1,-1,1428,1465,-1,-1,-1,-1,7347,-1,-1,-1,-1,-1
69,2016,5,Karnataka,Hassan,-1,1857,-1,-1,-1,1435,2938,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
70,1966,5,Karnataka,Shimoge,-1,67.6,-1,-1,-1,-1,60.4,-1,-1,-1,-1,-1,-1,-1,-1,81.7,197.5
70,1967,5,Karnataka,Shimoge,-1,71,-1,-1,-1,-1,80.5,-1,-1,-1,104.5,-1,-1,-1,-1,84.9,94.8
70,1968,5,Karnataka,Shimoge,-1,70.3,-1,-1,-1,-1,78.1,-1,-1,-1,97.2,-1,-1,-1,-1,121.6,89.8
70,1969,5,Karnataka,Shimoge,-1,55.2,-1,-1,-1,-1,68.4,-1,-1,-1,105,-1,-1,-1,-1,94.2,68.1
70,1970,5,Karnataka,Shimoge,-1,61.6,-1,-1,-1,-1,61.1,-1,-1,-1,118.1,-1,-1,-1,-1,76.7,285.4
70,1971,5,Karnataka,Shimoge,-1,70.2,-1,-1,-1,-1,70.6,-1,-1,-1,123.1,-1,-1,-1,-1,98,282
70,1972,5,Karnataka,Shimoge,-1,76,-1,76,-1,-1,83,-1,201,178,163,-1,-1,-1,-1,109.5,207
70,1973,5,Karnataka,Shimoge,-1,101,-1,88,-1,-1,114,-1,213,132,270,-1,-1,-1,-1,120,375
70,1974,5,Karnataka,Shimoge,-1,120.6,-1,147.3,-1,-1,161.6,-1,276.3,203.6,234.1,-1,-1,-1,-1,150.1,288.7
70,1975,5,Karnataka,Shimoge,-1,98,-1,63.2,-1,-1,83.3,-1,-1,129.8,104.5,-1,-1,-1,-1,150,252.5
70,1976,5,Karnataka,Shimoge,-1,99.6,-1,111.3,-1,-1,118,-1,-1,238.5,164.1,-1,-1,-1,-1,139,470
70,1977,5,Karnataka,Shimoge,-1,93.2,-1,73.6,-1,-1,93.6,-1,-1,253.8,236.8,-1,-1,-1,-1,140,391.8
70,1978,5,Karnataka,Shimoge,-1,96.8,-1,67.4,-1,-1,77.1,-1,-1,223.7,162.6,-1,-1,-1,-1,98,333.3
70,1979,5,Karnataka,Shimoge,-1,103.1,-1,89.3,-1,-1,83.1,-1,-1,273.5,225.8,-1,-1,-1,-1,145.5,431.6
70,1980,5,Karnataka,Shimoge,-1,120.3,-1,110.2,-1,-1,132.7,-1,-1,326,247.8,-1,-1,-1,-1,235.1,433.2
70,1981,5,Karnataka,Shimoge,-1,140.1,-1,145,-1,-1,-1,-1,-1,451.3,356.6,-1,-1,-1,-1,225.7,604.8
70,1982,5,Karnataka,Shimoge,-1,141.1,-1,160.5,-1,-1,128.7,-1,-1,360,325,-1,-1,-1,-1,198.6,-1
70,1983,5,Karnataka,Shimoge,-1,179.8,-1,196.8,-1,-1,152.9,-1,-1,511.1,311.5,-1,-1,-1,-1,183,397
70,1984,5,Karnataka,Shimoge,-1,154.5,-1,224.4,-1,-1,135.3,-1,-1,537.7,411.9,-1,-1,-1,-1,210,609.2
70,1985,5,Karnataka,Shimoge,-1,190.2,-1,224.6,-1,-1,-1,-1,-1,500.8,-1,-1,-1,-1,-1,-1,-1
70,1986,5,Karnataka,Shimoge,-1,174.5,-1,259.5,116,-1,135.4,-1,-1,442,492.1,-1,-1,-1,-1,265,511.2
70,1987,5,Karnataka,Shimoge,-1,203.4,-1,234.7,-1,-1,-1,-1,-1,655.4,529.7,-1,-1,-1,-1,246,1046.9
70,1988,5,Karnataka,Shimoge,-1,241,-1,431,-1,-1,-1,-1,-1,495,400,-1,-1,-1,-1,280,1101
70,1989,5,Karnataka,Shimoge,-1,229,-1,262,-1,-1,-1,-1,-1,647,457,-1,-1,-1,-1,313,902
70,1990,5,Karnataka,Shimoge,-1,231,-1,245,-1,-1,-1,-1,720,1032,625,-1,-1,-1,-1,370,-1
70,1991,5,Karnataka,Shimoge,-1,329,-1,-1,-1,-1,235,-1,-1,-1,744,-1,-1,-1,-1,400,1740
70,1992,5,Karnataka,Shimoge,-1,319,-1,-1,-1,-1,282,-1,-1,744,808,-1,-1,-1,-1,-1,1372
70,1993,5,Karnataka,Shimoge,-1,322,-1,-1,221,232,-1,-1,965,878,700,-1,-1,-1,-1,540,-1
70,1994,5,Karnataka,Shimoge,-1,426,-1,-1,-1,-1,-1,-1,-1,1219,767,-1,-1,-1,-1,-1,-1
70,1995,5,Karnataka,Shimoge,-1,462,-1,-1,-1,-1,-1,-1,-1,1405,928,-1,-1,-1,-1,-1,-1
70,1996,5,Karnataka,Shimoge,-1,520,-1,475,-1,-1,359,-1,-1,1698,970,-1,-1,-1,-1,-1,1918
70,1997,5,Karnataka,Shimoge,-1,473,706,399,421,372,349,-1,1289,1531,941,1568,-1,1112,1257,-1,2131
70,1998,5,Karnataka,Shimoge,-1,539,-1,-1,-1,-1,-1,-1,-1,1601,1099,-1,-1,-1,-1,-1,2679
70,1999,5,Karnataka,Shimoge,-1,597,-1,-1,-1,-1,-1,-1,-1,-1,1381,-1,-1,-1,-1,-1,2602
70,2000,5,Karnataka,Shimoge,-1,474,-1,-1,-1,422,-1,-1,-1,-1,1106,-1,-1,-1,929,-1,2922
70,2001,5,Karnataka,Shimoge,-1,542,-1,-1,-1,470,501,-1,-1,-1,970,-1,-1,-1,-1,-1,1865
70,2002,5,Karnataka,Shimoge,-1,587,-1,-1,-1,479,615,-1,-1,-1,1396,-1,-1,-1,-1,-1,-1
70,2003,5,Karnataka,Shimoge,-1,640,-1,-1,-1,494,-1,-1,-1,-1,1398,-1,-1,-1,-1,-1,-1
70,2004,5,Karnataka,Shimoge,-1,530,-1,-1,-1,512,551,-1,-1,-1,1654,-1,-1,-1,-1,-1,-1
70,2005,5,Karnataka,Shimoge,-1,560,-1,-1,-1,580,575,-1,-1,-1,1594,-1,-1,-1,-1,-1,-1
70,2006,5,Karnataka,Shimoge,-1,602,-1,-1,-1,660,529,-1,-1,-1,1663,-1,-1,-1,-1,-1,-1
70,2007,5,Karnataka,Shimoge,-1,696,-1,-1,-1,-1,874,-1,-1,-1,-1,-1,-1,-1,-1,105,4738
70,2008,5,Karnataka,Shimoge,-1,781,-1,-1,-1,847,859,-1,-1,-1,1951,-1,-1,2508,-1,150,2511
70,2009,5,Karnataka,Shimoge,-1,793,-1,-1,-1,758,860,-1,-1,-1,2035,-1,-1,2375,-1,-1,-1
70,2010,5,Karnataka,Shimoge,-1,1085,-1,-1,-1,879,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
70,2011,5,Karnataka,Shimoge,-1,1130,-1,-1,-1,1045,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
